rt,stimulus,response,trial_type,trial_index,plugin_version,time_elapsed,subject_id,study_id,session_id,question_type,source_file
24922,,"{""Know"":""Yes""}",survey-text,5,2.1.0,324139,67e5ebfad8af26b1bb60e460,691666c81a5eeee631c26019,6916737b86d0591623041131,know,zphl7phvgh.csv
3812,"<p>Thank you for providing your impressions of autism. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,html-button-response,6,2.1.0,327953,67e5ebfad8af26b1bb60e460,691666c81a5eeee631c26019,6916737b86d0591623041131,,zphl7phvgh.csv
16340,,"{""understood"":true,""age"":75,""gender"":""Female"",""ethnicity"":""White"",""enjoy"":""Better than average study"",""payment"":""The payment was fair"",""comments"":""No"",""question1"":null}",survey,7,3.0.0,344532,67e5ebfad8af26b1bb60e460,691666c81a5eeee631c26019,6916737b86d0591623041131,,zphl7phvgh.csv
26798,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,26806,66cec5a3fdf1fe2c010e9971,691666c81a5eeee631c26019,69166ee68b5235ae59ef622f,,zpzohwk5tm.csv
25654,"<p>Autism has received increased public attention in recent years, leading to a wide range of discussions about what it means to be autistic. To better understand how people in the United States think and talk about autism, we will ask you four short questions about your general impressions of the condition. Following this, you have the opportunity to complete an optional demographic survey. Your responses will help us learn more about how autism is perceived and discussed in everyday life.<br><br>If you understand the instructions and are ready to begin, click ‘Continue’.</p>",0,html-button-response,1,2.1.0,52461,66cec5a3fdf1fe2c010e9971,691666c81a5eeee631c26019,69166ee68b5235ae59ef622f,,zpzohwk5tm.csv
32006,,"{""Person"":""Different, unique, focused, sensitive, intelligent, social challenges, routine-oriented, creative, detail oriented, honest""}",survey-text,2,2.1.0,84471,66cec5a3fdf1fe2c010e9971,691666c81a5eeee631c26019,69166ee68b5235ae59ef622f,person,zpzohwk5tm.csv
22933,,"{""Behavior"":""Repetitive, focused, routine-driven, withdrawn, literal, sensitive, attentive, anxious, methodical, curious""}",survey-text,3,2.1.0,107406,66cec5a3fdf1fe2c010e9971,691666c81a5eeee631c26019,69166ee68b5235ae59ef622f,behavior,zpzohwk5tm.csv
96310,,"{""Sound"":""Monotone, soft spoken, precise, expressive, quiet, hesitant, patterned, rhythmic, flat, sing song""}",survey-text,4,2.1.0,203717,66cec5a3fdf1fe2c010e9971,691666c81a5eeee631c26019,69166ee68b5235ae59ef622f,sound,zpzohwk5tm.csv
9043,,"{""Know"":""No""}",survey-text,5,2.1.0,212765,66cec5a3fdf1fe2c010e9971,691666c81a5eeee631c26019,69166ee68b5235ae59ef622f,know,zpzohwk5tm.csv
5551,"<p>Thank you for providing your impressions of autism. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,html-button-response,6,2.1.0,218317,66cec5a3fdf1fe2c010e9971,691666c81a5eeee631c26019,69166ee68b5235ae59ef622f,,zpzohwk5tm.csv
45374,,"{""understood"":true,""age"":50,""gender"":""Female"",""ethnicity"":""White"",""enjoy"":""Better than average study"",""payment"":""The payment was fair"",""comments"":""No"",""question1"":null}",survey,7,3.0.0,263777,66cec5a3fdf1fe2c010e9971,691666c81a5eeee631c26019,69166ee68b5235ae59ef622f,,zpzohwk5tm.csv
2647,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,2656,626f66da6044100d5c238a8c,691666c81a5eeee631c26019,69166d7fe6ca1232923491d2,,zvlf5cyers.csv
1502,"<p>Autism has received increased public attention in recent years, leading to a wide range of discussions about what it means to be autistic. To better understand how people in the United States think and talk about autism, we will ask you four short questions about your general impressions of the condition. Following this, you have the opportunity to complete an optional demographic survey. Your responses will help us learn more about how autism is perceived and discussed in everyday life.<br><br>If you understand the instructions and are ready to begin, click ‘Continue’.</p>",0,html-button-response,1,2.1.0,4159,626f66da6044100d5c238a8c,691666c81a5eeee631c26019,69166d7fe6ca1232923491d2,,zvlf5cyers.csv
51080,,"{""Person"":""Annoying, Authentic, Exhausting, Disconnected, Effort, Confused, ADHD,""}",survey-text,2,2.1.0,55243,626f66da6044100d5c238a8c,691666c81a5eeee631c26019,69166d7fe6ca1232923491d2,person,zvlf5cyers.csv
55901,,"{""Behavior"":""Extraverted, Introverted, Confused, Weird, Exhausting""}",survey-text,3,2.1.0,111145,626f66da6044100d5c238a8c,691666c81a5eeee631c26019,69166d7fe6ca1232923491d2,behavior,zvlf5cyers.csv
32267,,"{""Sound"":""Loud, Annoying, Mute, Slurred, Sounds""}",survey-text,4,2.1.0,143413,626f66da6044100d5c238a8c,691666c81a5eeee631c26019,69166d7fe6ca1232923491d2,sound,zvlf5cyers.csv
25793,,"{""Know"":""Yes""}",survey-text,5,2.1.0,169210,626f66da6044100d5c238a8c,691666c81a5eeee631c26019,69166d7fe6ca1232923491d2,know,zvlf5cyers.csv
1163,"<p>Thank you for providing your impressions of autism. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,html-button-response,6,2.1.0,170374,626f66da6044100d5c238a8c,691666c81a5eeee631c26019,69166d7fe6ca1232923491d2,,zvlf5cyers.csv
28205,,"{""understood"":true,""age"":31,""gender"":""Male"",""ethnicity"":""White Hispanic"",""enjoy"":""Average study"",""payment"":""The payment was fair"",""question1"":null,""comments"":null}",survey,7,3.0.0,198655,626f66da6044100d5c238a8c,691666c81a5eeee631c26019,69166d7fe6ca1232923491d2,,zvlf5cyers.csv
4038,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,4049,6824afdfce30efcd2e7274ef,691666c81a5eeee631c26019,691670de67c5769d34b36908,,zxt64bjuvu.csv
